# Data from Open Admin Data (https://openadmindata.org/dz/) — CC-BY-4.0. Please cite: https://github.com/open-admin-data/algeria-administrative-divisions
id,level,level_name.local,level_name.en,name.local,name.en,name.slug,code.id,code.iso,parent.id,parent.name.local,parent.name.en,children_count.wilaya,children_count.daira,children_count.commune,zip_codes,geo.lat,geo.lon,source_url
DZ042_ahmar-el-ain,2,دائرة,Daira,أحمر العين,Ahmar El Ain,ahmar-el-ain,DZ042_ahmar-el-ain,,DZ042,تيبازة,Tipaza,,,3,,36.515,2.54,
DZ042_bou-ismail,2,دائرة,Daira,بواسماعيل,Bou Ismail,bou-ismail,DZ042_bou-ismail,,DZ042,تيبازة,Tipaza,,,4,,36.309,2.419,
DZ042_cherchell,2,دائرة,Daira,شرشال,Cherchell,cherchell,DZ042_cherchell,,DZ042,تيبازة,Tipaza,,,4,,36.521,2.106,
DZ042_damous,2,دائرة,Daira,الداموس,Damous,damous,DZ042_damous,,DZ042,تيبازة,Tipaza,,,3,,36.508,1.756,
DZ042_fouka,2,دائرة,Daira,فوكة,Fouka,fouka,DZ042_fouka,,DZ042,تيبازة,Tipaza,,,2,,36.673,2.775,
DZ042_gouraya,2,دائرة,Daira,قوراية,Gouraya,gouraya,DZ042_gouraya,,DZ042,تيبازة,Tipaza,,,3,,36.512,1.921,
DZ042_hadjout,2,دائرة,Daira,حجوط,Hadjout,hadjout,DZ042_hadjout,,DZ042,تيبازة,Tipaza,,,2,,36.527,2.422,
DZ042_kolea,2,دائرة,Daira,القليعة,Kolea,kolea,DZ042_kolea,,DZ042,تيبازة,Tipaza,,,3,,36.621,2.76,
DZ042_sidi-amar,2,دائرة,Daira,سيدي أعمر,Sidi Amar,sidi-amar,DZ042_sidi-amar,,DZ042,تيبازة,Tipaza,,,3,,36.551,2.303,
DZ042_tipaza,2,دائرة,Daira,تيبازة,Tipaza,tipaza,DZ042_tipaza,,DZ042,تيبازة,Tipaza,,,1,,36.599,2.396,
DZ043,1,ولاية,Wilaya,ميلة,Mila,mila,DZ043,,,,,,13,32,,36.252,6.165,https://openadmindata.org/dz/wilayas/mila/
DZ043_ain-beida-harriche,2,دائرة,Daira,عين البيضاء أحريش,Ain Beida Harriche,ain-beida-harriche,DZ043_ain-beida-harriche,,DZ043,ميلة,Mila,,,2,,36.415,5.846,
DZ043_bouhatem,2,دائرة,Daira,بوحاتم,Bouhatem,bouhatem,DZ043_bouhatem,,DZ043,ميلة,Mila,,,2,,36.317,6.053,
DZ043_chelghoum-laid,2,دائرة,Daira,شلغوم العيد,Chelghoum Laid,chelghoum-laid,DZ043_chelghoum-laid,,DZ043,ميلة,Mila,,,3,,36.22,6.16,
DZ043_ferdjioua,2,دائرة,Daira,فرجيوة,Ferdjioua,ferdjioua,DZ043_ferdjioua,,DZ043,ميلة,Mila,,,2,,36.408,5.939,
DZ043_grarem-gouga,2,دائرة,Daira,القرارم قوقة,Grarem Gouga,grarem-gouga,DZ043_grarem-gouga,,DZ043,ميلة,Mila,,,2,,36.559,6.369,
DZ043_mila,2,دائرة,Daira,ميلة,Mila,mila,DZ043_mila,,DZ043,ميلة,Mila,,,3,,36.408,6.28,
DZ043_oued-endja,2,دائرة,Daira,وادي النجاء,Oued Endja,oued-endja,DZ043_oued-endja,,DZ043,ميلة,Mila,,,3,,36.468,6.139,
DZ043_rouached,2,دائرة,Daira,الرواشد,Rouached,rouached,DZ043_rouached,,DZ043,ميلة,Mila,,,2,,36.438,6.028,
DZ043_sidi-merouane,2,دائرة,Daira,سيدي مروان,Sidi Merouane,sidi-merouane,DZ043_sidi-merouane,,DZ043,ميلة,Mila,,,2,,36.515,6.26,
DZ043_tadjenanet,2,دائرة,Daira,تاجنانت,Tadjenanet,tadjenanet,DZ043_tadjenanet,,DZ043,ميلة,Mila,,,3,,36.133,6.02,
DZ043_tassadane-haddada,2,دائرة,Daira,تسدان حدادة,Tassadane Haddada,tassadane-haddada,DZ043_tassadane-haddada,,DZ043,ميلة,Mila,,,2,,36.528,5.869,
DZ043_teleghma,2,دائرة,Daira,التلاغمة,Teleghma,teleghma,DZ043_teleghma,,DZ043,ميلة,Mila,,,3,,36.204,6.458,
DZ043_terrai-bainen,2,دائرة,Daira,ترعي باينان,Terrai Bainen,terrai-bainen,DZ043_terrai-bainen,,DZ043,ميلة,Mila,,,3,,36.555,6.059,
DZ044,1,ولاية,Wilaya,عين الدفلة,Aïn Defla,an-defla,DZ044,,,,,,14,36,,36.228,2.232,https://openadmindata.org/dz/wilayas/an-defla/
DZ044_ain-defla,2,دائرة,Daira,عين الدفلى,Ain Defla,ain-defla,DZ044_ain-defla,,DZ044,عين الدفلة,Aïn Defla,,,1,,36.257,1.955,
DZ044_ain-lechiakh,2,دائرة,Daira,عين الاشياخ,Ain Lechiakh,ain-lechiakh,DZ044_ain-lechiakh,,DZ044,عين الدفلة,Aïn Defla,,,3,,36.117,4.047,
DZ044_bathia,2,دائرة,Daira,بطحية,Bathia,bathia,DZ044_bathia,,DZ044,عين الدفلة,Aïn Defla,,,3,,35.977,1.793,
DZ044_bordj-el-emir-khaled,2,دائرة,Daira,برج الأمير خالد,Bordj El Emir Khaled,bordj-el-emir-khaled,DZ044_bordj-el-emir-khaled,,DZ044,عين الدفلة,Aïn Defla,,,3,,36.044,2.164,
DZ044_boumedfaa,2,دائرة,Daira,بومدفع,Boumedfaa,boumedfaa,DZ044_boumedfaa,,DZ044,عين الدفلة,Aïn Defla,,,2,,36.354,2.498,
DZ044_djelida,2,دائرة,Daira,جليدة,Djelida,djelida,DZ044_djelida,,DZ044,عين الدفلة,Aïn Defla,,,3,,36.143,1.995,
DZ044_djendel,2,دائرة,Daira,جندل,Djendel,djendel,DZ044_djendel,,DZ044,عين الدفلة,Aïn Defla,,,3,,36.198,2.478,
DZ044_el-abadia,2,دائرة,Daira,العبادية,El Abadia,el-abadia,DZ044_el-abadia,,DZ044,عين الدفلة,Aïn Defla,,,3,,36.345,1.749,
DZ044_el-amra,2,دائرة,Daira,العامرة,El Amra,el-amra,DZ044_el-amra,,DZ044,عين الدفلة,Aïn Defla,,,3,,36.351,1.954,
DZ044_el-attaf,2,دائرة,Daira,العطاف,El Attaf,el-attaf,DZ044_el-attaf,,DZ044,عين الدفلة,Aïn Defla,,,2,,36.185,1.675,
DZ044_hammam-righa,2,دائرة,Daira,حمام ريغة,Hammam Righa,hammam-righa,DZ044_hammam-righa,,DZ044,عين الدفلة,Aïn Defla,,,3,,36.513,2.528,
DZ044_khemis,2,دائرة,Daira,خميس,Khemis,khemis,DZ044_khemis,,DZ044,عين الدفلة,Aïn Defla,,,2,,36.22,1.333,
DZ044_miliana,2,دائرة,Daira,مليانة,Miliana,miliana,DZ044_miliana,,DZ044,عين الدفلة,Aïn Defla,,,2,,36.334,2.204,
DZ044_rouina,2,دائرة,Daira,الروينة,Rouina,rouina,DZ044_rouina,,DZ044,عين الدفلة,Aïn Defla,,,3,,36.184,1.839,
DZ045,1,ولاية,Wilaya,النعامة,Naâma,nama,DZ045,,,,,,7,12,,32.962,-0.674,https://openadmindata.org/dz/wilayas/nama/
DZ045_ain-sefra,2,دائرة,Daira,عين الصفراء,Ain Sefra,ain-sefra,DZ045_ain-sefra,,DZ045,النعامة,Naâma,,,2,,32.82,-0.505,
DZ045_asla,2,دائرة,Daira,عسلة,Asla,asla,DZ045_asla,,DZ045,النعامة,Naâma,,,1,,32.728,-0.169,
DZ045_mecheria,2,دائرة,Daira,المشرية,Mecheria,mecheria,DZ045_mecheria,,DZ045,النعامة,Naâma,,,3,,33.164,-0.95,
DZ045_mekmen-ben-amar,2,دائرة,Daira,مكمن بن عمار,Mekmen Ben Amar,mekmen-ben-amar,DZ045_mekmen-ben-amar,,DZ045,النعامة,Naâma,,,2,,33.642,-1.393,
DZ045_moghrar,2,دائرة,Daira,مغرار,Moghrar,moghrar,DZ045_moghrar,,DZ045,النعامة,Naâma,,,2,,32.441,-0.548,
DZ045_naama,2,دائرة,Daira,النعامة,Naama,naama,DZ045_naama,,DZ045,النعامة,Naâma,,,1,,33.291,-0.302,
DZ045_sfissifa,2,دائرة,Daira,سفيسيفة,Sfissifa,sfissifa,DZ045_sfissifa,,DZ045,النعامة,Naâma,,,1,,32.792,-1.024,
DZ046,1,ولاية,Wilaya,عين تيموشنت,Aïn Témouchent,an-tmouchent,DZ046,,,,,,8,28,,35.429,-0.732,https://openadmindata.org/dz/wilayas/an-tmouchent/
DZ046_ain-kihel,2,دائرة,Daira,عين الكيحل,Ain Kihel,ain-kihel,DZ046_ain-kihel,,DZ046,عين تيموشنت,Aïn Témouchent,,,4,,35.224,-1.167,
DZ046_ain-larbaa,2,دائرة,Daira,عين الأربعاء,Ain Larbaa,ain-larbaa,DZ046_ain-larbaa,,DZ046,عين تيموشنت,Aïn Témouchent,,,4,,35.389,-0.862,
DZ046_ain-temouchent,2,دائرة,Daira,عين تموشنت,Ain Temouchent,ain-temouchent,DZ046_ain-temouchent,,DZ046,عين تيموشنت,Aïn Témouchent,,,2,,35.297,-1.204,
DZ046_beni-saf,2,دائرة,Daira,بني صاف,Beni Saf,beni-saf,DZ046_beni-saf,,DZ046,عين تيموشنت,Aïn Témouchent,,,3,,35.78,1.047,
DZ046_el-amria,2,دائرة,Daira,العامرية,El Amria,el-amria,DZ046_el-amria,,DZ046,عين تيموشنت,Aïn Témouchent,,,5,,35.516,-1.085,
DZ046_el-maleh,2,دائرة,Daira,المالح,El Maleh,el-maleh,DZ046_el-maleh,,DZ046,عين تيموشنت,Aïn Témouchent,,,4,,35.386,-1.214,
DZ046_hammam-bou-hadjar,2,دائرة,Daira,حمام بوحجر,Hammam Bou Hadjar,hammam-bou-hadjar,DZ046_hammam-bou-hadjar,,DZ046,عين تيموشنت,Aïn Témouchent,,,4,,35.253,-0.985,
DZ046_oulhassa-gheraba,2,دائرة,Daira,ولهاصة الغرابة,Oulhassa Gheraba,oulhassa-gheraba,DZ046_oulhassa-gheraba,,DZ046,عين تيموشنت,Aïn Témouchent,,,2,,35.429,-0.732,
DZ047,1,ولاية,Wilaya,غرداية,Ghardaïa,ghardaa,DZ047,,,,,,8,10,,32.953,3.784,https://openadmindata.org/dz/wilayas/ghardaa/
DZ047_berriane,2,دائرة,Daira,بريان,Berriane,berriane,DZ047_berriane,,DZ047,غرداية,Ghardaïa,,,1,,32.892,3.753,
DZ047_bounoura,2,دائرة,Daira,بونورة,Bounoura,bounoura,DZ047_bounoura,,DZ047,غرداية,Ghardaïa,,,2,,32.522,3.621,
DZ047_dhayet-ben-dhahoua,2,دائرة,Daira,ضاية بن ضحوة,Dhayet Ben Dhahoua,dhayet-ben-dhahoua,DZ047_dhayet-ben-dhahoua,,DZ047,غرداية,Ghardaïa,,,1,,32.953,3.784,
DZ047_el-guerrara,2,دائرة,Daira,القرارة,El Guerrara,el-guerrara,DZ047_el-guerrara,,DZ047,غرداية,Ghardaïa,,,1,,32.78,4.555,
DZ047_ghardaia,2,دائرة,Daira,غرداية,Ghardaia,ghardaia,DZ047_ghardaia,,DZ047,غرداية,Ghardaïa,,,1,,32.602,3.721,
DZ047_mansourah,2,دائرة,Daira,المنصورة,Mansourah,mansourah,DZ047_mansourah,,DZ047,غرداية,Ghardaïa,,,1,,36.103,4.473,
DZ047_metlili,2,دائرة,Daira,متليلي,Metlili,metlili,DZ047_metlili,,DZ047,غرداية,Ghardaïa,,,2,,32.37,3.006,
DZ047_zelfana,2,دائرة,Daira,زلفانة,Zelfana,zelfana,DZ047_zelfana,,DZ047,غرداية,Ghardaïa,,,1,,32.411,4.296,
DZ048,1,ولاية,Wilaya,غليزان,Relizane,relizane,DZ048,,,,,,13,38,,35.839,0.911,https://openadmindata.org/dz/wilayas/relizane/
DZ048_ain-tarek,2,دائرة,Daira,عين طارق,Ain Tarek,ain-tarek,DZ048_ain-tarek,,DZ048,غليزان,Relizane,,,2,,35.776,1.168,
DZ048_ammi-moussa,2,دائرة,Daira,عمي موسى,Ammi Moussa,ammi-moussa,DZ048_ammi-moussa,,DZ048,غليزان,Relizane,,,4,,35.791,1.117,
DZ048_djidiouia,2,دائرة,Daira,جديوية,Djidiouia,djidiouia,DZ048_djidiouia,,DZ048,غليزان,Relizane,,,3,,35.96,0.748,
DZ048_el-hmadna,2,دائرة,Daira,الحمادنة,El H'madna,el-hmadna,DZ048_el-hmadna,,DZ048,غليزان,Relizane,,,2,,35.868,0.706,
DZ048_el-matmar,2,دائرة,Daira,المطمر,El Matmar,el-matmar,DZ048_el-matmar,,DZ048,غليزان,Relizane,,,4,,35.736,0.543,
DZ048_mazouna,2,دائرة,Daira,مازونة,Mazouna,mazouna,DZ048_mazouna,,DZ048,غليزان,Relizane,,,2,,36.097,0.86,
DZ048_mendes,2,دائرة,Daira,منداس,Mendes,mendes,DZ048_mendes,,DZ048,غليزان,Relizane,,,3,,35.611,0.852,
DZ048_oued-rhiou,2,دائرة,Daira,وادي رهيو,Oued Rhiou,oued-rhiou,DZ048_oued-rhiou,,DZ048,غليزان,Relizane,,,4,,35.969,0.918,
DZ048_ramka,2,دائرة,Daira,الرمكة,Ramka,ramka,DZ048_ramka,,DZ048,غليزان,Relizane,,,2,,35.897,1.296,
DZ048_relizane,2,دائرة,Daira,غليزان,Relizane,relizane,DZ048_relizane,,DZ048,غليزان,Relizane,,,2,,35.892,2.377,
DZ048_sidi-mhamed-ben-ali,2,دائرة,Daira,سيدي أمحمد بن علي,Sidi M'hamed Ben Ali,sidi-mhamed-ben-ali,DZ048_sidi-mhamed-ben-ali,,DZ048,غليزان,Relizane,,,3,,36.118,0.707,
DZ048_yellel,2,دائرة,Daira,يلل,Yellel,yellel,DZ048_yellel,,DZ048,غليزان,Relizane,,,4,,35.675,0.35,
DZ048_zemmoura,2,دائرة,Daira,زمورة,Zemmoura,zemmoura,DZ048_zemmoura,,DZ048,غليزان,Relizane,,,3,,35.792,0.829,
DZ049,1,ولاية,Wilaya,تيميمون,Timimoun,timimoun,DZ049,,,,,,4,10,,30.843,1.255,https://openadmindata.org/dz/wilayas/timimoun/
DZ049_aougrout,2,دائرة,Daira,أوقروت,Aougrout,aougrout,DZ049_aougrout,,DZ049,تيميمون,Timimoun,,,3,,30.519,1.516,
DZ049_charouine,2,دائرة,Daira,شروين,Charouine,charouine,DZ049_charouine,,DZ049,تيميمون,Timimoun,,,3,,33.118,1.648,
DZ049_timimoun,2,دائرة,Daira,تيميمون,Timimoun,timimoun,DZ049_timimoun,,DZ049,تيميمون,Timimoun,,,2,,29.566,0.913,
DZ049_tinerkouk,2,دائرة,Daira,تنركوك,Tinerkouk,tinerkouk,DZ049_tinerkouk,,DZ049,تيميمون,Timimoun,,,2,,30.33,0.81,
DZ050,1,ولاية,Wilaya,برج باجي مختار,Bordj Badji Mokhtar,bordj-badji-mokhtar,DZ050,,,,,,1,2,,22.025,0.748,https://openadmindata.org/dz/wilayas/bordj-badji-mokhtar/
DZ050_bordj-badji-mokhtar,2,دائرة,Daira,برج باجي مختار,Bordj Badji Mokhtar,bordj-badji-mokhtar,DZ050_bordj-badji-mokhtar,,DZ050,برج باجي مختار,Bordj Badji Mokhtar,,,2,,22.025,0.748,
DZ051,1,ولاية,Wilaya,أولاد جلال,Ouled Djellal,ouled-djellal,DZ051,,,,,,2,6,,35.5,4.012,https://openadmindata.org/dz/wilayas/ouled-djellal/
DZ051_ouled-djellal,2,دائرة,Daira,أولاد جلال,Ouled Djellal,ouled-djellal,DZ051_ouled-djellal,,DZ051,أولاد جلال,Ouled Djellal,,,3,,35.218,4.316,
DZ051_sidi-khaled,2,دائرة,Daira,سيدي  خالد,Sidi Khaled,sidi-khaled,DZ051_sidi-khaled,,DZ051,أولاد جلال,Ouled Djellal,,,3,,35.924,3.555,
DZ052,1,ولاية,Wilaya,بني عباس,Béni Abbès,bni-abbs,DZ052,,,,,,5,9,,29.887,-1.671,https://openadmindata.org/dz/wilayas/bni-abbs/
DZ052_beni-abbes,2,دائرة,Daira,بني عباس,Beni Abbes,beni-abbes,DZ052_beni-abbes,,DZ052,بني عباس,Béni Abbès,,,2,,30.071,-2.58,
DZ052_el-ouata,2,دائرة,Daira,الواتة,El Ouata,el-ouata,DZ052_el-ouata,,DZ052,بني عباس,Béni Abbès,,,1,,30.121,-1.382,
DZ052_igli,2,دائرة,Daira,إقلي,Igli,igli,DZ052_igli,,DZ052,بني عباس,Béni Abbès,,,1,,30.479,-2.553,
DZ052_kerzaz,2,دائرة,Daira,كرزاز,Kerzaz,kerzaz,DZ052_kerzaz,,DZ052,بني عباس,Béni Abbès,,,3,,29.776,-1.222,
DZ052_ouled-khodeir,2,دائرة,Daira,أولاد خضير,Ouled Khodeir,ouled-khodeir,DZ052_ouled-khodeir,,DZ052,بني عباس,Béni Abbès,,,2,,29.099,-1.067,
DZ053,1,ولاية,Wilaya,عين صالح,In Salah,in-salah,DZ053,,,,,,2,3,,,,https://openadmindata.org/dz/wilayas/in-salah/
DZ053_in-ghar,2,دائرة,Daira,إينغر,In Ghar,in-ghar,DZ053_in-ghar,,DZ053,عين صالح,In Salah,,,1,,,,
DZ053_in-salah,2,دائرة,Daira,عين صالح,In Salah,in-salah,DZ053_in-salah,,DZ053,عين صالح,In Salah,,,2,,,,
DZ054,1,ولاية,Wilaya,عين قزام,In Guezzam,in-guezzam,DZ054,,,,,,2,2,,,,https://openadmindata.org/dz/wilayas/in-guezzam/
DZ054_in-guezzam,2,دائرة,Daira,عين قزام,In Guezzam,in-guezzam,DZ054_in-guezzam,,DZ054,عين قزام,In Guezzam,,,1,,,,
DZ054_tin-zouatine,2,دائرة,Daira,تين زواتين,Tin Zouatine,tin-zouatine,DZ054_tin-zouatine,,DZ054,عين قزام,In Guezzam,,,1,,,,
DZ055,1,ولاية,Wilaya,تقرت,Touggourt,touggourt,DZ055,,,,,,5,13,,33.312,5.693,https://openadmindata.org/dz/wilayas/touggourt/
DZ055_el-hadjira,2,دائرة,Daira,الحجيرة,El-Hadjira,el-hadjira,DZ055_el-hadjira,,DZ055,تقرت,Touggourt,,,2,,32.749,5.835,
DZ055_megarine,2,دائرة,Daira,المقارين,Megarine,megarine,DZ055_megarine,,DZ055,تقرت,Touggourt,,,2,,34.531,3.841,
DZ055_taibet,2,دائرة,Daira,الطيبات,Taibet,taibet,DZ055_taibet,,DZ055,تقرت,Touggourt,,,3,,32.944,6.441,
DZ055_temacine,2,دائرة,Daira,تماسين,Temacine,temacine,DZ055_temacine,,DZ055,تقرت,Touggourt,,,2,,33.312,5.693,
DZ055_touggourt,2,دائرة,Daira,تقرت,Touggourt,touggourt,DZ055_touggourt,,DZ055,تقرت,Touggourt,,,4,,33.119,6.024,
DZ056,1,ولاية,Wilaya,جانت,Djanet,djanet,DZ056,,,,,,1,2,,23.78,10.135,https://openadmindata.org/dz/wilayas/djanet/
DZ056_djanet,2,دائرة,Daira,جانت,Djanet,djanet,DZ056_djanet,,DZ056,جانت,Djanet,,,2,,23.78,10.135,
DZ057,1,ولاية,Wilaya,المغير,El Meghaier,el-meghaier,DZ057,,,,,,2,8,,33.746,5.722,https://openadmindata.org/dz/wilayas/el-meghaier/
DZ057_djamaa,2,دائرة,Daira,جامعة,Djamaa,djamaa,DZ057_djamaa,,DZ057,المغير,El Meghaier,,,4,,33.544,5.716,
DZ057_el-meghaier,2,دائرة,Daira,المغير,El Meghaier,el-meghaier,DZ057_el-meghaier,,DZ057,المغير,El Meghaier,,,4,,34.354,5.74,
DZ058,1,ولاية,Wilaya,المنيعة,El Menia,el-menia,DZ058,,,,,,2,3,,,,https://openadmindata.org/dz/wilayas/el-menia/
DZ058_el-menia,2,دائرة,Daira,المنيعة,El Menia,el-menia,DZ058_el-menia,,DZ058,المنيعة,El Menia,,,2,,,,
DZ058_mansourah,2,دائرة,Daira,المنصورة,Mansourah,mansourah,DZ058_mansourah,,DZ058,المنيعة,El Menia,,,1,,,,
